ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_list_focused_holo.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_list_longpressed_holo.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_list_focused_holo.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/bin/res/crunch/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/build.xml
* external/appcompat/gen/
* external/appcompat/gen/android/
* external/appcompat/gen/android/support/
* external/appcompat/gen/android/support/v7/
* external/appcompat/gen/android/support/v7/appcompat/
* external/appcompat/gen/android/support/v7/appcompat/BuildConfig.java
* external/appcompat/gen/android/support/v7/appcompat/R.java
* external/appcompat/libs/
* external/appcompat/libs/android-support-v4.jar
* external/appcompat/libs/android-support-v7-appcompat.jar
* external/appcompat/local.properties
* external/appcompat/proguard-project.txt
* external/appcompat/project.properties
* external/appcompat/res/
* external/appcompat/res/anim/
* external/appcompat/res/anim/abc_fade_in.xml
* external/appcompat/res/anim/abc_fade_out.xml
* external/appcompat/res/anim/abc_slide_in_bottom.xml
* external/appcompat/res/anim/abc_slide_in_top.xml
* external/appcompat/res/anim/abc_slide_out_bottom.xml
* external/appcompat/res/anim/abc_slide_out_top.xml
* external/appcompat/res/color/
* external/appcompat/res/color/abc_background_cache_hint_selector_material_dark.xml
* external/appcompat/res/color/abc_background_cache_hint_selector_material_light.xml
* external/appcompat/res/color/abc_primary_text_disable_only_material_dark.xml
* external/appcompat/res/color/abc_primary_text_disable_only_material_light.xml
* external/appcompat/res/color/abc_primary_text_material_dark.xml
* external/appcompat/res/color/abc_primary_text_material_light.xml
* external/appcompat/res/color/abc_search_url_text.xml
* external/appcompat/res/color/abc_secondary_text_material_dark.xml
* external/appcompat/res/color/abc_secondary_text_material_light.xml
* external/appcompat/res/drawable-hdpi/
* external/appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* external/appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* external/appcompat/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* external/appcompat/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* external/appcompat/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* external/appcompat/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* external/appcompat/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* external/appcompat/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* external/appcompat/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_list_focused_holo.9.png
* external/appcompat/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* external/appcompat/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* external/appcompat/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* external/appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* external/appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* external/appcompat/res/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* external/appcompat/res/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* external/appcompat/res/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-ldrtl-hdpi/
* external/appcompat/res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-ldrtl-mdpi/
* external/appcompat/res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-ldrtl-xhdpi/
* external/appcompat/res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-ldrtl-xxhdpi/
* external/appcompat/res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-ldrtl-xxxhdpi/
* external/appcompat/res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-mdpi/
* external/appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* external/appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* external/appcompat/res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* external/appcompat/res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* external/appcompat/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* external/appcompat/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* external/appcompat/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* external/appcompat/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* external/appcompat/res/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_list_focused_holo.9.png
* external/appcompat/res/drawable-mdpi/abc_list_longpressed_holo.9.png
* external/appcompat/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* external/appcompat/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
* external/appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* external/appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* external/appcompat/res/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* external/appcompat/res/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* external/appcompat/res/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/
* external/appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* external/appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* external/appcompat/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* external/appcompat/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* external/appcompat/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* external/appcompat/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* external/appcompat/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* external/appcompat/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* external/appcompat/res/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_list_focused_holo.9.png
* external/appcompat/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
* external/appcompat/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* external/appcompat/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* external/appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* external/appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* external/appcompat/res/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* external/appcompat/res/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* external/appcompat/res/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/
* external/appcompat/res/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* external/appcompat/res/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* external/appcompat/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* external/appcompat/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* external/appcompat/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* external/appcompat/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* external/appcompat/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* external/appcompat/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* external/appcompat/res/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_list_focused_holo.9.png
* external/appcompat/res/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* external/appcompat/res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* external/appcompat/res/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* external/appcompat/res/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* external/appcompat/res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* external/appcompat/res/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* external/appcompat/res/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* external/appcompat/res/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxxhdpi/
* external/appcompat/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* external/appcompat/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* external/appcompat/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* external/appcompat/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* external/appcompat/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* external/appcompat/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* external/appcompat/res/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* external/appcompat/res/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* external/appcompat/res/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* external/appcompat/res/drawable/
* external/appcompat/res/drawable/abc_btn_check_material.xml
* external/appcompat/res/drawable/abc_btn_radio_material.xml
* external/appcompat/res/drawable/abc_cab_background_internal_bg.xml
* external/appcompat/res/drawable/abc_cab_background_top_material.xml
* external/appcompat/res/drawable/abc_edit_text_material.xml
* external/appcompat/res/drawable/abc_item_background_holo_dark.xml
* external/appcompat/res/drawable/abc_item_background_holo_light.xml
* external/appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml
* external/appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml
* external/appcompat/res/drawable/abc_list_selector_holo_dark.xml
* external/appcompat/res/drawable/abc_list_selector_holo_light.xml
* external/appcompat/res/drawable/abc_switch_thumb_material.xml
* external/appcompat/res/drawable/abc_tab_indicator_material.xml
* external/appcompat/res/drawable/abc_textfield_search_material.xml
* external/appcompat/res/layout-v11/
* external/appcompat/res/layout-v11/abc_screen_content_include.xml
* external/appcompat/res/layout/
* external/appcompat/res/layout/abc_action_bar_title_item.xml
* external/appcompat/res/layout/abc_action_bar_up_container.xml
* external/appcompat/res/layout/abc_action_bar_view_list_nav_layout.xml
* external/appcompat/res/layout/abc_action_menu_item_layout.xml
* external/appcompat/res/layout/abc_action_menu_layout.xml
* external/appcompat/res/layout/abc_action_mode_bar.xml
* external/appcompat/res/layout/abc_action_mode_close_item_material.xml
* external/appcompat/res/layout/abc_activity_chooser_view.xml
* external/appcompat/res/layout/abc_activity_chooser_view_include.xml
* external/appcompat/res/layout/abc_activity_chooser_view_list_item.xml
* external/appcompat/res/layout/abc_expanded_menu_layout.xml
* external/appcompat/res/layout/abc_list_menu_item_checkbox.xml
* external/appcompat/res/layout/abc_list_menu_item_icon.xml
* external/appcompat/res/layout/abc_list_menu_item_layout.xml
* external/appcompat/res/layout/abc_list_menu_item_radio.xml
* external/appcompat/res/layout/abc_popup_menu_item_layout.xml
* external/appcompat/res/layout/abc_screen_content_include.xml
* external/appcompat/res/layout/abc_screen_simple.xml
* external/appcompat/res/layout/abc_screen_simple_overlay_action_mode.xml
* external/appcompat/res/layout/abc_screen_toolbar.xml
* external/appcompat/res/layout/abc_search_dropdown_item_icons_2line.xml
* external/appcompat/res/layout/abc_search_view.xml
* external/appcompat/res/layout/abc_simple_dropdown_hint.xml
* external/appcompat/res/layout/support_simple_spinner_dropdown_item.xml
* external/appcompat/res/values-af/
* external/appcompat/res/values-af/strings.xml
* external/appcompat/res/values-am/
